Area Name,Sales Sublocation Name,Sales District Name,Credited - Account Name,Opportunity ID,Primary Product Name,Business Scenario,MS Fiscal Month,Total
United States,Central,Heartland,COMERICA INC,6-FV7CIIFZX,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$261,375 "
United States,Central,Heartland,Ford Motor Company,6-F6Q6EFDMG,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P05,"($9,529,975)"
United States,Central,Heartland,Ford Motor Company,6-F6Q6EFDMG,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P03,"($2,950,000)"
United States,Central,Heartland,Ford Motor Company,6-F6Q6EFDMG,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P07,"($135,200)"
United States,Central,Heartland,Ford Motor Company,6-F6Q6EFDMG,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P06,"$135,200 "
United States,Central,Heartland,Ford Motor Company,6-F6Q6EFDMG,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P01,"$19,980,000 "
United States,Central,Heartland,Ford Motor Company,6-FQ5WP33WO,Azure_Applications,Mobile Application Development,FY2015-P03,"$2,950,000 "
United States,Central,Heartland,Ford Motor Company,6-FQ5Y3GFAU,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P05,"$4,999,975 "
United States,Central,Heartland,Ford Motor Company,6-FQ62BJVKS,Azure_Applications,IntelSystemsDevelopment_loT,FY2015-P05,"$4,530,000 "
United States,Central,Heartland,Ford Motor Company,6-FQY5TQWAP,Azure_Applications,Enterprise Strategy ESP,FY2015-P04,"$277,500 "
United States,Central,Heartland,Ford Motor Company,6-FXHDPW25Z,SQL Server 2014,Data Warehousing,FY2015-P06,"$371,168 "
United States,Central,Heartland,Ford Motor Company,NEED I.D.,Azure_Applications,Mobile Application Development,FY2015-P04,"($277,500)"
United States,Central,Heartland,Humana Inc,6-G4ILZ6R43,SQL Server 2012,Data Warehousing,FY2015-P05,"$268,800 "
United States,Central,Heartland,NATIONWIDE INSURANCE,1-1BWM3CF,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P06,"$3,000,000 "
United States,Central,Heartland,STRYKER CORPORATION,6-EPYT3MCZK,Windows 8_Applications,Web Application Development,FY2015-P02,"$89,950 "
United States,Central,Heartland,Willis Corporation,6-FABZ5VO3O,Visual Studio,Custom Development,FY2015-P01,"$57,500 "
United States,Central,Midwest2,BEMIS COMPANY INC,6-FWOMFO5DX,BizTalk,Legacy Solution Migration,FY2015-P03,"$58,400 "
United States,Central,Midwest2,BEMIS COMPANY INC,6-FWOMFO5DX,BizTalk,Legacy Solution Migration,FY2015-P04,"$118,800 "
United States,Central,Midwest2,BLUE CROSS BLUE SHIELD OF IL,6-EXRNQ4AJI,SQL Server 2008,BizAnalyticsSolutionDevelopmnt,FY2015-P06,"$10,535 "
United States,Central,Midwest2,BLUE CROSS BLUE SHIELD OF IL,6-EXRNQ4AJI,SQL Server 2008,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$173,981 "
United States,Central,Midwest2,Johnson Controls Incorporated,6-F4QOJJWWV,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$598,158 "
United States,Central,Midwest2,Johnson Controls Incorporated,6-F4QQMPYGM,SharePoint 2013_Applications,Custom Development,FY2015-P04,"$38,893 "
United States,Central,Midwest2,Johnson Controls Incorporated,6-F4QQMPYGM,SharePoint 2013_Applications,Custom Development,FY2015-P02,"$483,728 "
United States,Central,Midwest2,KOHLS DEPARTMENT STORES CORP,6-DKJGQMACA,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$50,620 "
United States,Central,Midwest2,WELLPOINT INC,Need ID,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P06,"$20,940 "
United States,Central,Midwest2,WELLPOINT INC,Need ID,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P04,"$70,600 "
United States,Central,Midwest2,WELLPOINT INC,Need ID,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P05,"$102,320 "
United States,Central,North Central,3M,6-DPIXOK7Z5,Visual Studio,Inactive Product,FY2015-P06,"$144,600 "
United States,Central,North Central,3M,6-EFVIKV6SG,Azure_Applications,Web Application Development,FY2015-P06,"$171,500 "
United States,Central,North Central,3M,6-EZI75H7MO,Azure_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$48,250 "
United States,Central,North Central,AEGON USA,6-DWFQ62AOW,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$203,840 "
United States,Central,North Central,AMERICAN MULTI CINEMA INC,6-AHMVS2HSM,BizTalk,Custom Development,FY2015-P06,"($20,000)"
United States,Central,North Central,AMERICAN MULTI CINEMA INC,6-AHMVS2HSM,BizTalk,Custom Development,FY2015-P05,"$20,000 "
United States,Central,North Central,AMERICAN MULTI CINEMA INC,6-AHMVS2HSM,BizTalk,Custom Development,FY2015-P03,"$64,000 "
United States,Central,North Central,AMERICAN MULTI CINEMA INC,6-AHMVS2HSM,BizTalk,Custom Development,FY2015-P01,"$74,800 "
United States,Central,North Central,BEST BUY CORP,6-FQNGLQIVI,Analytics Platform System,BizAnalyticsSolutionDevelopmnt,FY2015-P05,"$54,200 "
United States,Central,North Central,BEST BUY CORP,6-FQNGLQIVI,Analytics Platform System,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$116,800 "
United States,Central,North Central,ENERGIZER,6-FDTGY7CN7,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P03,"$481,350 "
United States,Central,North Central,PETER KIEWIT SONS INC,6-DR5EABUGI,SQL Server 2012,Custom Development,FY2015-P02,"$23,860 "
United States,Central,North Central,TARGET CORPORATION,6-FWNTA5K5A,Windows 8_Applications,MultiPlatform App Dev,FY2015-P06,"$511,950 "
United States,Central,South Central,ALCON LABORATORIES INC,6-FVHQZAF7R,Visual Studio,Inactive Product,FY2015-P05,"$242,800 "
United States,Central,South Central,Argo Data Resource Corporation,6-F52VOTQWR,Windows 8_Applications,Mobile Application Development,FY2015-P03,"$127,740 "
United States,Central,South Central,BP AMERICA,6-CWNMRQB22,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"($2,050,440)"
United States,Central,South Central,BP AMERICA,6-CWNMRQB22,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$2,050,440 "
United States,Central,South Central,BP AMERICA,6-CWNMRQB22,SQL Server 2012,Custom Development,FY2015-P04,"$2,097,256 "
United States,Central,South Central,BURLINGTON NORTHERN SANTA FE CORP,6-EJH5KDUH2,Windows 8_Applications,Mobile Application Development,FY2015-P04,"$82,206 "
